Outcome_Variable,term,estimate,std.error,statistic,lower_ci,upper_ci,BIC,Avg_R_squared,Avg_RMSE,N_TBI,N_nonTBI
faq,apoe41,0.2351080442372396,0.3811075691216527,0.6169073072442472,-0.5118490654768088,0.982065153951288,15883.87862147109,0.5836508168356916,4.70531173378634,127,384
faq,apoe42,1.828455612632696,0.6281997849929086,2.9106275683512632,0.5972066589507898,3.0597045663146023,15883.87862147109,0.5836508168356916,4.70531173378634,127,384
faq,dxMCI,2.156787212452158,0.25172533111372564,8.568018176437535,1.663414629472836,2.65015979543148,15883.87862147109,0.5836508168356916,4.70531173378634,127,384
faq,dxDementia,11.96356276149832,0.3200095998018307,37.38501210247093,11.336355471179656,12.590770051816984,15883.87862147109,0.5836508168356916,4.70531173378634,127,384
faq,new_injury_severity1:months_since_bl_exam,0.03586788195792519,0.005213191791728987,6.880215305876821,0.02565021380163654,0.046085550114213836,15883.87862147109,0.5836508168356916,4.70531173378634,127,384
faq,new_injury_severity2:months_since_bl_exam,-0.012282639649270595,0.005152140867666843,-2.3839875431885877,-0.02238065019317455,-0.0021846291053666395,15883.87862147109,0.5836508168356916,4.70531173378634,127,384
faq,sd__(Intercept),3.640465483209948,NA,NA,NA,NA,15883.87862147109,0.5836508168356916,4.70531173378634,127,384
faq,sd__Observation,3.0393858329499017,NA,NA,NA,NA,15883.87862147109,0.5836508168356916,4.70531173378634,127,384
moca,(Intercept),35.94771989670691,1.3281778318420692,27.06544186696031,33.34453918123196,38.550900612181856,12620.466217838442,0.43434738643587195,3.2307161812029053,103,384
moca,new_injury_severity1,-0.4122701267146827,0.4132438303818171,-0.9976437551015952,-1.2222131510964231,0.39767289766705766,12620.466217838442,0.43434738643587195,3.2307161812029053,103,384
moca,new_injury_severity2,-1.8931231544286389,0.46757917856411574,-4.048775568326657,-2.8095615043351283,-0.9766848045221493,12620.466217838442,0.43434738643587195,3.2307161812029053,103,384
moca,months_since_bl_exam,-0.0068945862017159324,0.0018606165769738516,-3.705538415082511,-0.010541327681622878,-0.003247844721808987,12620.466217838442,0.43434738643587195,3.2307161812029053,103,384
moca,age,-0.13855373609227753,0.01771264669106526,-7.82230563895162,-0.173269885677648,-0.10383758650690707,12620.466217838442,0.43434738643587195,3.2307161812029053,103,384
moca,ptgenderMale,0.15718295339896857,0.25119637346471224,0.6257373513437663,-0.33515289163894024,0.6495187984368773,12620.466217838442,0.43434738643587195,3.2307161812029053,103,384
moca,apoe41,-0.7683315339597968,0.26772832732982993,-2.8698178546241206,-1.293069413167414,-0.24359365475217964,12620.466217838442,0.43434738643587195,3.2307161812029053,103,384
moca,apoe42,-2.227358023400002,0.444672420316484,-5.008986214649287,-3.0988999521385674,-1.3558160946614366,12620.466217838442,0.43434738643587195,3.2307161812029053,103,384
moca,dxMCI,-1.6278393493718781,0.18553151551633795,-8.773923636863357,-1.9914744377810347,-1.2642042609627215,12620.466217838442,0.43434738643587195,3.2307161812029053,103,384
moca,dxDementia,-5.676774614770071,0.24277546531825786,-23.38281838870458,-6.15260578312381,-5.200943446416333,12620.466217838442,0.43434738643587195,3.2307161812029053,103,384
moca,new_injury_severity1:months_since_bl_exam,-0.004493045640970227,0.004557102662421138,-0.9859434763278124,-0.013424802733167249,0.004438711451226794,12620.466217838442,0.43434738643587195,3.2307161812029053,103,384
moca,new_injury_severity2:months_since_bl_exam,-0.0014793482511938887,0.004688290210931163,-0.31554110019568704,-0.010668228213690659,0.0077095317113028815,12620.466217838442,0.43434738643587195,3.2307161812029053,103,384
moca,sd__(Intercept),2.4512937018770655,NA,NA,NA,NA,12620.466217838442,0.43434738643587195,3.2307161812029053,103,384
moca,sd__Observation,2.223989050332939,NA,NA,NA,NA,12620.466217838442,0.43434738643587195,3.2307161812029053,103,384
ecog_pt_mem,(Intercept),1.9151114433365664,0.28679820975997755,6.677557174918665,1.3529972813764468,2.477225605296686,4163.935866630132,0.1197229665130234,0.7096529890081007,104,384
ecog_pt_mem,new_injury_severity1,-0.03537938177924768,0.08755581495583177,-0.40407803635995043,-0.20698562572973134,0.13622686217123597,4163.935866630132,0.1197229665130234,0.7096529890081007,104,384
ecog_pt_mem,new_injury_severity2,-0.09811316679427359,0.10055892147611249,-0.9756783918727701,-0.29520503121164543,0.09897869762309822,4163.935866630132,0.1197229665130234,0.7096529890081007,104,384
ecog_pt_mem,months_since_bl_exam,2.5931168016903814e-4,3.5640050933745604e-4,0.7275850437225672,-4.392204822041068e-4,9.57843842542183e-4,4163.935866630132,0.1197229665130234,0.7096529890081007,104,384
ecog_pt_mem,age,-0.0019181321474903274,0.0038270135298241704,-0.5012086141170383,-0.009418940834293203,0.005582676539312549,4163.935866630132,0.1197229665130234,0.7096529890081007,104,384
ecog_pt_mem,ptgenderMale,0.10565281915819297,0.05432768633723069,1.9447325347589712,-8.274894261679211e-4,0.21213312774255386,4163.935866630132,0.1197229665130234,0.7096529890081007,104,384
ecog_pt_mem,apoe41,0.0984313926885213,0.057811836556434626,1.7026166015749176,-0.014877724842206633,0.21174051021924922,4163.935866630132,0.1197229665130234,0.7096529890081007,104,384
ecog_pt_mem,apoe42,0.29182067071618606,0.09568056332358155,3.049947247167425,0.10429021258146226,0.47935112885090986,4163.935866630132,0.1197229665130234,0.7096529890081007,104,384
ecog_pt_mem,dxMCI,0.30593817632563075,0.03705269068408066,8.25684101956661,0.2333162370545299,0.37856011559673164,4163.935866630132,0.1197229665130234,0.7096529890081007,104,384
ecog_pt_mem,dxDementia,0.3348500172962929,0.04862361147386333,6.886572328677909,0.23954949000925224,0.4301505445833335,4163.935866630132,0.1197229665130234,0.7096529890081007,104,384
ecog_pt_mem,new_injury_severity1:months_since_bl_exam,4.417232665405587e-4,8.790377858989536e-4,0.5025077119851311,-0.001281159134871221,0.0021646056679523384,4163.935866630132,0.1197229665130234,0.7096529890081007,104,384
ecog_pt_mem,new_injury_severity2:months_since_bl_exam,3.916967428848178e-4,8.984437853057193e-4,0.43597245513978666,-0.0013692207184482282,0.0021526142042178637,4163.935866630132,0.1197229665130234,0.7096529890081007,104,384
ecog_pt_mem,sd__(Intercept),0.5395884873814543,NA,NA,NA,NA,4163.935866630132,0.1197229665130234,0.7096529890081007,104,384
ecog_pt_mem,sd__Observation,0.42920897105332073,NA,NA,NA,NA,4163.935866630132,0.1197229665130234,0.7096529890081007,104,384
ecog_pt_lang,(Intercept),1.4292465741977776,0.2682773643590578,5.327495957821095,0.9034326021866949,1.9550605462088604,3339.391380044695,0.027206615501837145,0.6280432218419294,104,384
ecog_pt_lang,new_injury_severity1,0.0021661047730202653,0.08095787683983154,0.0267559483718394,-0.15650841809787888,0.1608406276439194,3339.391380044695,0.027206615501837145,0.6280432218419294,104,384
ecog_pt_lang,new_injury_severity2,-0.10684215410871825,0.09283448678923821,-1.1508886169778867,-0.2887944047388845,0.07511009652144804,3339.391380044695,0.027206615501837145,0.6280432218419294,104,384
ecog_pt_lang,months_since_bl_exam,0.0010956823891692723,3.002486686453999e-4,3.64924978389595,5.07205812218188e-4,0.0016841589661203565,3339.391380044695,0.027206615501837145,0.6280432218419294,104,384
ecog_pt_lang,age,0.001182361017823011,0.003580839300946315,0.3301910302175655,-0.005835955046457349,0.008200677082103371,3339.391380044695,0.027206615501837145,0.6280432218419294,104,384
ecog_pt_lang,ptgenderMale,0.10650591952571263,0.05084388823197648,2.094763465763609,0.006853729757058863,0.2061581092943664,3339.391380044695,0.027206615501837145,0.6280432218419294,104,384
ecog_pt_lang,apoe41,0.07803212711579337,0.05402940889266829,1.444252837761144,-0.02786356841982457,0.1839278226514113,3339.391380044695,0.027206615501837145,0.6280432218419294,104,384
ecog_pt_lang,apoe42,0.08914312628632258,0.08924997607309551,0.9988028031885923,-0.08578361243800615,0.26406986501065133,3339.391380044695,0.027206615501837145,0.6280432218419294,104,384
ecog_pt_lang,dxMCI,0.16859727608708674,0.03212001536734913,5.24897868693022,0.10564320278420938,0.2315513493899641,3339.391380044695,0.027206615501837145,0.6280432218419294,104,384
ecog_pt_lang,dxDementia,0.14322844368339727,0.04223672774309114,3.391087599271367,0.06044597848211493,0.22601090888467962,3339.391380044695,0.027206615501837145,0.6280432218419294,104,384
ecog_pt_lang,new_injury_severity1:months_since_bl_exam,-0.0010105248567808432,7.445475257001844e-4,-1.3572335168672134,-0.0024698111919316144,4.487614783699281e-4,3339.391380044695,0.027206615501837145,0.6280432218419294,104,384
ecog_pt_lang,new_injury_severity2:months_since_bl_exam,8.208288273416465e-4,7.596460104126171e-4,1.0805412206348544,-6.680499940666214e-4,0.0023097076487499143,3339.391380044695,0.027206615501837145,0.6280432218419294,104,384
ecog_pt_lang,sd__(Intercept),0.5122283801320372,NA,NA,NA,NA,3339.391380044695,0.027206615501837145,0.6280432218419294,104,384
ecog_pt_lang,sd__Observation,0.3596737260635973,NA,NA,NA,NA,3339.391380044695,0.027206615501837145,0.6280432218419294,104,384
ecog_pt_visspat,(Intercept),0.9890327388463963,0.20816745574857107,4.751140063127689,0.5810320228258616,1.397033454866931,2699.8146466995845,0.05782334807914357,0.5144569667194248,104,384
ecog_pt_visspat,new_injury_severity1,-0.08064656543533207,0.06396216493061133,-1.2608479641491284,-0.20601010507254114,0.044716974201876994,2699.8146466995845,0.05782334807914357,0.5144569667194248,104,384
ecog_pt_visspat,new_injury_severity2,-0.023314125463633824,0.07369687870837553,-0.31635159958252357,-0.16775735350506657,0.12112910257779894,2699.8146466995845,0.05782334807914357,0.5144569667194248,104,384
ecog_pt_visspat,months_since_bl_exam,9.429441956386207e-4,2.743159748035403e-4,3.437438145240862,4.0529476463968485e-4,0.0014805936266375566,2699.8146466995845,0.05782334807914357,0.5144569667194248,104,384
ecog_pt_visspat,age,0.003167390861139649,0.002776856799773141,1.140638891209087,-0.0022751484566408573,0.008609930178920155,2699.8146466995845,0.05782334807914357,0.5144569667194248,104,384
ecog_pt_visspat,ptgenderMale,0.033542004775023955,0.03940877495697289,0.8511303589529396,-0.043697774815486916,0.11078178436553482,2699.8146466995845,0.05782334807914357,0.5144569667194248,104,384
ecog_pt_visspat,apoe41,0.05630635878038263,0.0419504509969302,1.3422110476119302,-0.025915014308812954,0.1385277318695782,2699.8146466995845,0.05782334807914357,0.5144569667194248,104,384
ecog_pt_visspat,apoe42,0.2098517384119037,0.06962884175098383,3.0138622607339087,0.07338171629473658,0.3463217605290708,2699.8146466995845,0.05782334807914357,0.5144569667194248,104,384
ecog_pt_visspat,dxMCI,0.13481217448720878,0.02799592805795284,4.815420807202443,0.07994116377984685,0.18968318519457072,2699.8146466995845,0.05782334807914357,0.5144569667194248,104,384
ecog_pt_visspat,dxDementia,0.20964171707003307,0.03677831351832748,5.700144922783471,0.13755754716198862,0.28172588697807754,2699.8146466995845,0.05782334807914357,0.5144569667194248,104,384
ecog_pt_visspat,new_injury_severity1:months_since_bl_exam,5.706802940312974e-5,6.755964217341742e-4,0.08447059156506931,-0.0012670766252799847,0.0013812126840862444,2699.8146466995845,0.05782334807914357,0.5144569667194248,104,384
ecog_pt_visspat,new_injury_severity2:months_since_bl_exam,7.999973688979965e-5,6.910185049222705e-4,0.11577075913299666,-0.0012743716454085643,0.0014343711191881637,2699.8146466995845,0.05782334807914357,0.5144569667194248,104,384
ecog_pt_visspat,sd__(Intercept),0.3873603765337483,NA,NA,NA,NA,2699.8146466995845,0.05782334807914357,0.5144569667194248,104,384
ecog_pt_visspat,sd__Observation,0.32938406386504315,NA,NA,NA,NA,2699.8146466995845,0.05782334807914357,0.5144569667194248,104,384
ecog_pt_plan,(Intercept),0.973928626837165,0.22837855424555065,4.264536265476159,0.5263148856745588,1.4215423679997712,2928.4234212279275,0.051180990786417815,0.5603700824648994,104,384
ecog_pt_plan,new_injury_severity1,-0.004744946033091129,0.06971812551415212,-0.06805900184634123,-0.1413899611104723,0.13190006904429002,2928.4234212279275,0.051180990786417815,0.5603700824648994,104,384
ecog_pt_plan,new_injury_severity2,-0.025881876528063688,0.07994581401457,-0.3237427355902181,-0.18257279271135834,0.130809039655231,2928.4234212279275,0.051180990786417815,0.5603700824648994,104,384
ecog_pt_plan,months_since_bl_exam,7.575007915010479e-4,2.8243145329092463e-4,2.682069516955563,2.039453149495292e-4,0.0013110562680525666,2928.4234212279275,0.051180990786417815,0.5603700824648994,104,384
ecog_pt_plan,age,0.0029563169198596564,0.003047418639247733,0.9701052824791525,-0.0030165138588819584,0.00892914769860127,2928.4234212279275,0.051180990786417815,0.5603700824648994,104,384
ecog_pt_plan,ptgenderMale,0.1275980758314157,0.04327595902138182,2.948474827984099,0.04277875475307609,0.2124173969097553,2928.4234212279275,0.051180990786417815,0.5603700824648994,104,384
ecog_pt_plan,apoe41,0.07170261134889157,0.04601701949085089,1.5581759127869526,-0.018489089529053843,0.16189431222683698,2928.4234212279275,0.051180990786417815,0.5603700824648994,104,384
ecog_pt_plan,apoe42,0.19718327977285882,0.07636370931307103,2.582159530313797,0.047513159793353715,0.34685339975236396,2928.4234212279275,0.051180990786417815,0.5603700824648994,104,384
ecog_pt_plan,dxMCI,0.13562917592949644,0.02942079232070901,4.609977000314447,0.0779654825842742,0.19329286927471867,2928.4234212279275,0.051180990786417815,0.5603700824648994,104,384
ecog_pt_plan,dxDementia,0.21662657231815505,0.03866433330131661,5.602749454644764,0.14084587156132183,0.29240727307498826,2928.4234212279275,0.051180990786417815,0.5603700824648994,104,384
ecog_pt_plan,new_injury_severity1:months_since_bl_exam,-3.399535568287403e-4,6.962580704942893e-4,-0.48825797679788413,-0.001704594298942897,0.0010246871852854164,2928.4234212279275,0.051180990786417815,0.5603700824648994,104,384
ecog_pt_plan,new_injury_severity2:months_since_bl_exam,7.171946390965243e-4,7.108239530327282e-4,1.0089623964367205,-6.759947081960137e-4,0.0021103839863890624,2928.4234212279275,0.051180990786417815,0.5603700824648994,104,384
ecog_pt_plan,sd__(Intercept),0.4298246025178968,NA,NA,NA,NA,2928.4234212279275,0.051180990786417815,0.5603700824648994,104,384
ecog_pt_plan,sd__Observation,0.33926276887011425,NA,NA,NA,NA,2928.4234212279275,0.051180990786417815,0.5603700824648994,104,384
ecog_pt_organ,(Intercept),1.1419784316342898,0.2632734682500098,4.337613050130232,0.6259719157793213,1.6579849474892583,3403.5911548345543,0.027440383431469692,0.6368779227628475,103,384
ecog_pt_organ,new_injury_severity1,0.09751225646548833,0.07960417286400961,1.2249641313662247,-0.058509055367071156,0.25353356829804785,3403.5911548345543,0.027440383431469692,0.6368779227628475,103,384
ecog_pt_organ,new_injury_severity2,0.004124743373455683,0.09263398864025621,0.0445273212780906,-0.17743453810573895,0.1856840248526503,3403.5911548345543,0.027440383431469692,0.6368779227628475,103,384
ecog_pt_organ,months_since_bl_exam,0.0011611331323501625,3.1147989313590484e-4,3.7277948205906735,5.506437598954044e-4,0.0017716225048049206,3403.5911548345543,0.027440383431469692,0.6368779227628475,103,384
ecog_pt_organ,age,0.0025812580769453202,0.003511501966814559,0.7350866100430794,-0.004301159309652778,0.009463675463543418,3403.5911548345543,0.027440383431469692,0.6368779227628475,103,384
ecog_pt_organ,ptgenderMale,0.11094211905153978,0.04981094718583542,2.227263790781478,0.01331445653147563,0.20856978157160394,3403.5911548345543,0.027440383431469692,0.6368779227628475,103,384
ecog_pt_organ,apoe41,-0.018027152203626152,0.05298254677482208,-0.3402469926604748,-0.1218710356914862,0.08581673128423391,3403.5911548345543,0.027440383431469692,0.6368779227628475,103,384
ecog_pt_organ,apoe42,-0.0027539407821283376,0.08759230047658861,-0.03144044359086564,-0.1744316950392526,0.1689238134749959,3403.5911548345543,0.027440383431469692,0.6368779227628475,103,384
ecog_pt_organ,dxMCI,0.1955774718855579,0.032682630858301226,5.984141017701523,0.13152069248327014,0.2596342512878457,3403.5911548345543,0.027440383431469692,0.6368779227628475,103,384
ecog_pt_organ,dxDementia,0.26403741407007575,0.04325685242465794,6.103944213924476,0.1792555412331821,0.3488192869069694,3403.5911548345543,0.027440383431469692,0.6368779227628475,103,384
ecog_pt_organ,new_injury_severity1:months_since_bl_exam,-0.0012912318688860728,7.658053498275665e-4,-1.6861097525328266,-0.0027921827737161994,2.0971903594405408e-4,3403.5911548345543,0.027440383431469692,0.6368779227628475,103,384
ecog_pt_organ,new_injury_severity2:months_since_bl_exam,8.470333360300115e-5,7.956690710370644e-4,0.10645548091067554,-0.0014747793892420865,0.0016441860564480888,3403.5911548345543,0.027440383431469692,0.6368779227628475,103,384
ecog_pt_organ,sd__(Intercept),0.4968893726965315,NA,NA,NA,NA,3403.5911548345543,0.027440383431469692,0.6368779227628475,103,384
ecog_pt_organ,sd__Observation,0.3708819711496362,NA,NA,NA,NA,3403.5911548345543,0.027440383431469692,0.6368779227628475,103,384
ecog_pt_divatt,(Intercept),1.941029566545007,0.31224079372658103,6.216450910782345,1.3290488563367084,2.5530102767533056,4324.475933124392,0.019004570310936206,0.7657766852641091,104,384
ecog_pt_divatt,new_injury_severity1,0.07855841861757179,0.09477290561887117,0.8289122097141786,-0.10719306310562937,0.26430990034077295,4324.475933124392,0.019004570310936206,0.7657766852641091,104,384
ecog_pt_divatt,new_injury_severity2,-0.020575237591022835,0.10885012278120976,-0.1890235588652421,-0.23391755795495678,0.1927670827729111,4324.475933124392,0.019004570310936206,0.7657766852641091,104,384
ecog_pt_divatt,months_since_bl_exam,0.0015458169064126934,3.67681944831494e-4,4.204223046962858,8.251735367773223e-4,0.0022664602760480643,4324.475933124392,0.019004570310936206,0.7657766852641091,104,384
ecog_pt_divatt,age,-0.004426997802042126,0.004166983636534339,-1.0623986528836094,-0.012594135653817172,0.0037401400497329203,4324.475933124392,0.019004570310936206,0.7657766852641091,104,384
ecog_pt_divatt,ptgenderMale,0.13471572289643333,0.059180282939217344,2.2763615887878843,0.01872449974067715,0.2507069460521895,4324.475933124392,0.019004570310936206,0.7657766852641091,104,384
ecog_pt_divatt,apoe41,0.037725832638130036,0.0629186453399498,0.5995970261962436,-0.08559244618422045,0.16104411146048053,4324.475933124392,0.019004570310936206,0.7657766852641091,104,384
ecog_pt_divatt,apoe42,0.09193053840396538,0.10411543244860506,0.8829674548904691,-0.11213195943011338,0.2959930362380441,4324.475933124392,0.019004570310936206,0.7657766852641091,104,384
ecog_pt_divatt,dxMCI,0.12157989813396086,0.03885977790759206,3.128682269442608,0.04541613298785517,0.19774366328006654,4324.475933124392,0.019004570310936206,0.7657766852641091,104,384
ecog_pt_divatt,dxDementia,0.12280988006645424,0.05130108329476254,2.393904225390738,0.02226160444083028,0.2233581556920782,4324.475933124392,0.019004570310936206,0.7657766852641091,104,384
ecog_pt_divatt,new_injury_severity1:months_since_bl_exam,-0.002513850019469097,9.114009815480153e-4,-2.758226148933174,-0.004300163118777661,-7.27536920160533e-4,4324.475933124392,0.019004570310936206,0.7657766852641091,104,384
ecog_pt_divatt,new_injury_severity2:months_since_bl_exam,1.2272175484916351e-5,9.294897590277132e-4,0.0132031314661859,-0.0018094942762082148,0.0018340386271780474,4324.475933124392,0.019004570310936206,0.7657766852641091,104,384
ecog_pt_divatt,sd__(Intercept),0.5920959675200312,NA,NA,NA,NA,4324.475933124392,0.019004570310936206,0.7657766852641091,104,384
ecog_pt_divatt,sd__Observation,0.44044514220098735,NA,NA,NA,NA,4324.475933124392,0.019004570310936206,0.7657766852641091,104,384
ecog_pt_total,(Intercept),1.3975973488780058,0.22831816282717315,6.121270999959498,0.9501019727203948,1.8450927250356168,2191.0705799037432,0.06511614121684196,0.5361746227487293,104,384
ecog_pt_total,new_injury_severity1,0.004541079204432774,0.06846285570826623,0.06632909418478262,-0.12964365226253144,0.138725810671397,2191.0705799037432,0.06511614121684196,0.5361746227487293,104,384
ecog_pt_total,new_injury_severity2,-0.05618391312614531,0.07846110514997984,-0.7160734356054345,-0.2099648534073159,0.09759702715502527,2191.0705799037432,0.06511614121684196,0.5361746227487293,104,384
ecog_pt_total,months_since_bl_exam,0.0010169715172248764,2.3851271451299006e-4,4.263804213965664,5.494951869245322e-4,0.0014844478475252206,2191.0705799037432,0.06511614121684196,0.5361746227487293,104,384
ecog_pt_total,age,9.285366865103097e-4,0.00304814975091142,0.30462305411099644,-0.005045727044760808,0.006902800417781428,2191.0705799037432,0.06511614121684196,0.5361746227487293,104,384
ecog_pt_total,ptgenderMale,0.10223620614801673,0.04329384943706061,2.3614487387323893,0.017381820499278264,0.1870905917967552,2191.0705799037432,0.06511614121684196,0.5361746227487293,104,384
ecog_pt_total,apoe41,0.06601398994375592,0.04596908038797897,1.4360520024894545,-0.02408375201910938,0.1561117319066212,2191.0705799037432,0.06511614121684196,0.5361746227487293,104,384
ecog_pt_total,apoe42,0.167139117002943,0.07579382029438983,2.205181324199784,0.01858595897523793,0.3156922750306481,2191.0705799037432,0.06511614121684196,0.5361746227487293,104,384
ecog_pt_total,dxMCI,0.1663305874937882,0.025909823830154145,6.419595462482874,0.11554826594090845,0.21711290904666797,2191.0705799037432,0.06511614121684196,0.5361746227487293,104,384
ecog_pt_total,dxDementia,0.1934570047172273,0.034128210329965825,5.668536464315122,0.12656694161368648,0.2603470678207681,2191.0705799037432,0.06511614121684196,0.5361746227487293,104,384
ecog_pt_total,new_injury_severity1:months_since_bl_exam,-6.870856199390106e-4,5.897658621376783e-4,-1.165014226914703,-0.0018430054690400746,4.688342291620534e-4,2191.0705799037432,0.06511614121684196,0.5361746227487293,104,384
ecog_pt_total,new_injury_severity2:months_since_bl_exam,5.711609784166996e-4,6.046574968283251e-4,0.9446024921756062,-6.139459383489593e-4,0.0017562678951823585,2191.0705799037432,0.06511614121684196,0.5361746227487293,104,384
ecog_pt_total,sd__(Intercept),0.43965746322022264,NA,NA,NA,NA,2191.0705799037432,0.06511614121684196,0.5361746227487293,104,384
ecog_pt_total,sd__Observation,0.28487158657877965,NA,NA,NA,NA,2191.0705799037432,0.06511614121684196,0.5361746227487293,104,384
ecog_sp_mem,(Intercept),0.2270786787847496,0.31168314720538703,0.7285561661603527,-0.3838090643259048,0.837966421895404,4237.385980155613,0.4574804638611269,0.7419222783352242,106,384
ecog_sp_mem,new_injury_severity1,-0.05981128984470427,0.09449342647726205,-0.6329677319839455,-0.2450150025159214,0.12539242282651286,4237.385980155613,0.4574804638611269,0.7419222783352242,106,384
ecog_sp_mem,new_injury_severity2,0.10228900463939454,0.10725302194501302,0.9537167604642091,-0.10792305560591499,0.3125010648847041,4237.385980155613,0.4574804638611269,0.7419222783352242,106,384
ecog_sp_mem,months_since_bl_exam,0.0015002368956395901,3.623516678310179e-4,4.140278709408958,7.900406769527743e-4,0.002210433114326406,4237.385980155613,0.4574804638611269,0.7419222783352242,106,384
ecog_sp_mem,age,0.018005835197324863,0.004159861397780139,4.328469983863757,0.009852656676997345,0.02615901371765238,4237.385980155613,0.4574804638611269,0.7419222783352242,106,384
ecog_sp_mem,ptgenderMale,0.005772919129581457,0.05901428561762695,0.09782240129086892,-0.10989295525432743,0.12143879351349035,4237.385980155613,0.4574804638611269,0.7419222783352242,106,384
ecog_sp_mem,apoe41,0.191546204331094,0.06272841112329536,3.053579724099847,0.06860077772201342,0.3144916309401746,4237.385980155613,0.4574804638611269,0.7419222783352242,106,384
ecog_sp_mem,apoe42,0.5936245277594957,0.10362164921490304,5.728769347497701,0.39052982727964264,0.7967192282393487,4237.385980155613,0.4574804638611269,0.7419222783352242,106,384
ecog_sp_mem,dxMCI,0.4803771130621377,0.03839926008910369,12.51006170294545,0.4051159462545082,0.5556382798697672,4237.385980155613,0.4574804638611269,0.7419222783352242,106,384
ecog_sp_mem,dxDementia,1.1723307707052115,0.04967090624089863,23.601960572644508,1.0749775833935844,1.2696839580168386,4237.385980155613,0.4574804638611269,0.7419222783352242,106,384
ecog_sp_mem,new_injury_severity1:months_since_bl_exam,3.8702858784170243e-4,8.839552116191219e-4,0.43783732790351493,-0.0013454917908782582,0.002119548966561663,4237.385980155613,0.4574804638611269,0.7419222783352242,106,384
ecog_sp_mem,new_injury_severity2:months_since_bl_exam,2.1575618305097154e-4,9.381024113488623e-4,0.22999214205274646,-0.001622890757002977,0.00205440312310492,4237.385980155613,0.4574804638611269,0.7419222783352242,106,384
ecog_sp_mem,sd__(Intercept),0.5936887211432764,NA,NA,NA,NA,4237.385980155613,0.4574804638611269,0.7419222783352242,106,384
ecog_sp_mem,sd__Observation,0.42955456601459047,NA,NA,NA,NA,4237.385980155613,0.4574804638611269,0.7419222783352242,106,384
ecog_sp_lang,(Intercept),0.5415996020552519,0.2670575473909738,2.028025821948956,0.01817642736934466,1.0650227767411593,3649.4580068262567,0.3952725858663918,0.6278277332642036,106,384
ecog_sp_lang,new_injury_severity1,0.0600795324754082,0.08142141071725131,0.7378837083042425,-0.09950350010084791,0.21966256505166432,3649.4580068262567,0.3952725858663918,0.6278277332642036,106,384
ecog_sp_lang,new_injury_severity2,0.13562086766662815,0.09242727305853489,1.467325208012341,-0.04553325871734945,0.3167749940506057,3649.4580068262567,0.3952725858663918,0.6278277332642036,106,384
ecog_sp_lang,months_since_bl_exam,0.00149158123509247,3.253825005940866e-4,4.5840855988540445,8.538432527284778e-4,0.0021293192174564623,3649.4580068262567,0.3952725858663918,0.6278277332642036,106,384
ecog_sp_lang,age,0.008918331431882363,0.0035638266581649192,2.502459375079308,0.0019333595347353844,0.015903303329029343,3649.4580068262567,0.3952725858663918,0.6278277332642036,106,384
ecog_sp_lang,ptgenderMale,0.06277484554392954,0.05053513504485871,1.2422019944778213,-0.036272199097861446,0.16182189018572052,3649.4580068262567,0.3952725858663918,0.6278277332642036,106,384
ecog_sp_lang,apoe41,0.16416924938718794,0.05375615586198521,3.0539618533862396,0.058809119950375244,0.26952937882400063,3649.4580068262567,0.3952725858663918,0.6278277332642036,106,384
ecog_sp_lang,apoe42,0.29845296757191425,0.08893497378572977,3.355856024548613,0.12414362198587012,0.47276231315795836,3649.4580068262567,0.3952725858663918,0.6278277332642036,106,384
ecog_sp_lang,dxMCI,0.3214456449768753,0.03398539072807589,9.458347780928225,0.25483550314932507,0.3880557868044255,3649.4580068262567,0.3952725858663918,0.6278277332642036,106,384
ecog_sp_lang,dxDementia,1.0131190927843827,0.04408956737864655,22.978658059481354,0.9267051286282835,1.099533056940482,3649.4580068262567,0.3952725858663918,0.6278277332642036,106,384
ecog_sp_lang,new_injury_severity1:months_since_bl_exam,6.803788127201482e-5,7.974215772485463e-4,0.0853223479439512,-0.0014948796906302602,0.0016309554531742897,3649.4580068262567,0.3952725858663918,0.6278277332642036,106,384
ecog_sp_lang,new_injury_severity2:months_since_bl_exam,3.9533200018084976e-5,8.404954250513547e-4,0.04703559215169967,-0.001607807562253254,0.0016868739622894241,3649.4580068262567,0.3952725858663918,0.6278277332642036,106,384
ecog_sp_lang,sd__(Intercept),0.5052100869132994,NA,NA,NA,NA,3649.4580068262567,0.3952725858663918,0.6278277332642036,106,384
ecog_sp_lang,sd__Observation,0.38708915070984606,NA,NA,NA,NA,3649.4580068262567,0.3952725858663918,0.6278277332642036,106,384
ecog_sp_visspat,(Intercept),0.07737491443373462,0.2540629550672104,0.3045501632194496,-0.42057932730381564,0.5753291561712849,3585.4948399556133,0.4614849999841421,0.6047336129112589,106,384
ecog_sp_visspat,new_injury_severity1,-0.04658674775987178,0.0780393066895593,-0.5969651671201291,-0.1995409782498837,0.10636748273014013,3585.4948399556133,0.4614849999841421,0.6047336129112589,106,384
ecog_sp_visspat,new_injury_severity2,0.1053259499050261,0.08861256892211705,1.1886118547990487,-0.06835149375989656,0.27900339356994874,3585.4948399556133,0.4614849999841421,0.6047336129112589,106,384
ecog_sp_visspat,months_since_bl_exam,0.0017183403327449354,3.2972371467719847e-4,5.211455094842666,0.0010720937271288657,0.0023645869383610053,3585.4948399556133,0.4614849999841421,0.6047336129112589,106,384
